longitude,latitude,date,name
93.335972,27.241524,06-06-2021,Leporiang Landslide
95.274842,28.122053,13-08-2021,Sirki Waterfall Landslide
95.181389,28.153611,27-06-2021,Rotlung Landslide
94.748649,28.849609,13-08-2021,Tuting Yingkiong_landslide
94.721322,27.784222,13-08-2021,Likabali Basar landslide
94.842537,28.936253,17-06-2021,Pekong Landslide
94.467809,27.965813,08-07-2021,Tode landslide
93.622322,27.095983,31-05-2021,IG Park Landslide
92.43801,27.326763,05-06-2021,BCT Road Landslide
92.479767,27.208119,25-05-2021,Nechipu_Saddle_landslide
95.603611,26.911944,22-06-2021,Kuthong Landslide
95.235101,28.214774,30-06-2021,Pasighat_Yingkiong_Landslide
94.71335,27.796145,30-06-2021,Garu Landslide
92.303984,27.186597,28-04-2021,Membachur Garbow landslide
94.9963,28.233722,27-06-2021,Sangam bridge_collapse
94.073954,27.794025,09-09-2021,Raga landslide
92.566072,27.104442,20-09-2021,20 landslides BCT road
91.694636,26.162784,18-06-2021,Water works_colony_landslide
93.110996,26.574761,25-08-2021,Burapahar Landslide
91.690161,26.170251,20-10-2021,Pandu landslide
91.810523,26.154238,06-08-2021,Borabari landslide
93.820138,25.217562,06-06-2021,Tujang Waichong_landslide
93.509375,24.503658,20-08-2021,S_kholep_landslide
93.677995,25.158298,24-06-2021,Tamel landslide
93.857702,25.241119,02-08-2021,Lamlenkon landslide
93.56119,24.826041,16-08-2021,Awang khul landslide
93.677995,25.158298,07-06-2021,Tamei2 landslide
94.160246,24.319566,26-07-2021,Chahmol landslide
93.440246,24.818353,19-07-2021,Thingou landslide
94.358421,25.091769,16-06-2021,Mini Secretariat landiside
93.332535,24.767366,19-07-2021,Sibilong temple landslide
93.915829,24.005219,09-10-2021,Khulmulen-Sajik landslide
91.86466,25.585545,24-02-2021,Sonapani landslide
90.214668,25.499358,30-06-2021,Tura dalu stretch
92.362063,25.081742,02-08-2021,Kuliang landslide
90.831915,25.202693,30-06-2021,Malikona_Village_landslide
92.761693,22.130154,26-08-2021,Zochachhuah landslide
92.816565,22.805047,19-07-2021,Bualtei landslide
92.741738,23.74192,11-06-2021,Thuampui landslide
92.859428,23.689863,09-10-2021,Thingsulthliah landslide
93.805655,25.793499,02-02-2021,TL Park landslide
94.254627,26.092899,06-08-2021,Lower Etsuchuka Colony landslide
93.806,25.772599,17-02-2021,TL Park 2 landslide
94.767115,26.046657,20-07-2021,Wangshu_PwD Road_landslide
94.438812,25.657788,12-07-2021,Losami Phek landslide
94.254289,26.096249,06-08-2021,Police Point landslide
94.246956,26.091211,06-08-2021,Airfield colony landslide
94.221938,26.208542,05-08-2021,Sanis Doyarig_landslide
93.940678,25.766187,10-05-2021,Piphema landslide
94.863047,25.7623,17-08-2021,Pungro-Mimi landslide
94.686755,25.603106,14-07-2021,Phek landslide
94.409427,25.659725,31-07-2021,Pfutsero-Khomi-Phek landslide
94.402948,25.723469,31-07-2021,Pfutsero-Lanye Landslide
95.061502,26.250081,08-11-2021,Wensoi Landslide
94.939423,26.232589,09-09-2021,Chedang Saddle Landslide
88.614992,27.250224,24-08-2021,Samsing Shanti Turn Landslide
88.152087,27.1624,24-08-2021,Muneew Tareybhir Landslide
88.45744,27.090965,29-07-2021,Melli Secondary School Landslide
88.456816,27.090724,30-07-2021,Melli Bazaar Landslide
88.531935,27.142902,30-07-2021,Mamkhola Landslide
88.466754,27.10871,30-07-2021,Melli 2 Landslide
88.325929,27.111336,30-07-2021,Melli Jorethang_landslide
88.609439,27.32459,20-10-2021,Pani House Landslide
88.464695,27.09117,18-06-2021,Bhalukhola landslide
88.728341,27.376583,25-03-2021,Kyonsola waterfall landslide
88.597286,27.255462,08-08-2021,Basilakha landslide
88.487805,27.366542,31-07-2021,Seley Ward landslide
88.441413,26.939387,31-07-2021,Seti Jhora Landslide
88.280411,27.146369,30-07-2021,Sisney Landslide
88.307456,27.221268,27-08-2021,Jorethang-Legship Landslide
88.61023,27.326815,01-06-2021,Seesa Golai Landslide
88.608275,27.343272,09-06-2021,Tashi Namgyal Secondary School Landslide
88.158235,27.276428,29-08-2021,Bongten-Changay Landslide
91.480725,23.2463,26-08-2021,Sarsima Landiside
91.494288,23.228158,26-08-2021,Jharjhari landslide
92.3835,25.300713,2022-04-13,Byndihati-Umtyra_Road_Creep
92.386284,25.299032,2022-04-13,Byndihati-Umtyra_1
92.38648,25.298933,2022-04-13,Byndihati-Umtyra_2
92.386894,25.29857,2022-04-13,Byndihati-Umtyra_3
92.386955,25.29842,2022-04-13,Byndihati-Umtyra_4
92.386986,25.298416,2022-04-13,Byndihati-Umtyra_5
92.386986,25.298306,2022-04-13,Byndihati-Umtyra_6
92.38725,25.297895,2022-04-13,Byndihati-Umtyra_7
92.38736,25.297684,2022-04-13,Byndihati-Umtyra_8
92.38735,25.297401,2022-04-13,Byndihati-Umtyra_9
92.38551,25.259485,2022-04-13,Nongsning_12
92.3757,25.242348,2022-04-13,Shiehruphi_1
92.37896,25.220339,2022-04-13,Thangskai_1
92.36781,25.150444,2022-04-13,Umlaper_tea_stall_1
92.37676,25.147703,2022-04-13,Tongseng1
92.373055,25.143984,2022-04-13,Tongseng2
92.37366,25.1438,2022-04-13,Tongseng3
92.37443,25.144033,2022-04-13,Tongseng4
92.379005,25.14076,2022-04-13,HP_petrol_pump_tongseng_1
92.37903,25.140772,2022-04-13,HP_petrol_pump_tongseng_2
92.37898,25.140808,2022-04-13,HP_petrol_pump_tongseng_3
92.388245,25.129538,2022-04-13,3km_before_sonapur_1
92.38578,25.12547,2022-04-13,Before_Sonapur2
92.37368,25.113762,2022-04-13,Before_Sonapur3
92.410835,25.045042,2022-04-13,Donsakul 1
92.43025,25.044744,2022-04-13,Ratacherra 1
90.060165,25.389677,2022-06-09,Jebalgre_landslide
89.951546,25.507116,2022-06-09,Betasingh_landslide
92.37444,25.18166,2020-06-16,Lumshnong_landslide
91.57084,25.44632,2022-06-16,Laitlarem landslide
92.02121,25.206291,2022-06-17,Darrang_landslide
90.03326,25.459652,2022-06-17,Bolsalgre_landslide
90.68374,25.351841,2022-06-17,Siju_landslide
93.6878,27.112083,2022-06-19,Sood_landslide
93.62141,27.095318,2022-05-16,Punjabi_dhabha_landslide
93.61592,27.079184,2022-05-16,Ganga_Jully_basti_road
93.650566,27.107346,2022-06-19,Modirijo landslide
93.27676,27.856197,2022-04-19,Sulung_tapin_landslide
93.6709,24.80265,2022-06-30,Tupul_yard_landslide
92.84086,22.690073,2022-06-19,Tawipui_road
88.695972,27.830094,2022-08-31,Poom_landslide
88.395556,27.296944,2022-11-04,Yangang Landslide
95.7776,28.2333,2023-02-24,Roing Anini
94.86047758,28.78213823,2023-03-24,Tuting Landslide
94.77570872,28.79895656,2023-05-05,Mossing Landslide
93.43502779,27.89451833,2023-05-06,Kurung 1
93.42410335,27.8964705,2023-05-06,Kurung 2
92.610166,27.026924,2023-06-12,Tippi Landslide
93.828636,27.095932,2023-06-23,Karsingsa Landslide
93.671454,27.101535,2023-06-23,Puroik Landslide
92.525162,27.10699,2023-06-23,Sessa Landslide
94.930641,28.233721,2023-06-23,Pangin Landslide
95.282822,28.095267,2023-07-16,Pangin Landslide
94.144356,28.235584,2023-07-28,Taliha Landslide
95.269295,28.14251,2023-07-28,"NH 13, Pangin Landslide"
94.697075,27.717104,2023-08-18,Siji Landslide
92.547048,27.204944,2023-08-27,Nag Mandir Landslide
92.38797,27.203191,2023-08-27,Rupa Landslide
92.136539,27.057521,2023-08-27,Dengzi Landslide
92.218027,27.09638,2023-08-27,Tenzin Landslide
94.258982,27.552115,2023-10-27,Subansiri Landslide
93.76566,25.529813,2023-07-10,Iron Bridge Landslide
94.85535,25.994082,2023-07-16,Kiphire Landslide
94.047805,25.709988,2023-07-17,Meriema Landslide
94.784753,25.876143,2023-08-09,Kiphire Town Landslide
94.906812,25.708869,2023-08-25,Mimi Landslide
94.51346,26.653847,2023-08-27,Noklangsangba Landslide
93.797729,25.798326,2023-07-04,Pakala Pahar Landslide
95.080945,26.106224,2023-07-09,Choklangan Landslide
95.020282,26.197297,2023-07-09,Wonthai Landslide
95.015413,26.199008,2023-07-09,Ehoukeh King Landslide
93.204533,23.491709,2023-01-26,Hermon Veng Landslide
92.714248,23.745055,2023-06-16,Hunthar Landslide
92.71425,23.74506,2023-07-04,Hunthar Landslide
92.708782,23.742421,2023-07-27,Vaivakawn Landslide
92.889308,22.518533,2023-08-08,Lawngtlai Landslide
92.760969,22.880829,2023-08-08,Lunglei Landslide
92.713846,23.745833,2023-08-09,Hunthar Landslide
92.91265,23.233976,2023-09-11,Keitum Landslide
91.876558,25.371447,2023-04-14,Rngain Landslide
90.202987,25.515019,2023-05-06,Tura Civil Hospital Landslide
92.36018,25.105844,2023-05-27,Sonapur Tunnel Landslide
92.360242,25.105931,2023-04-05,Sonapur Tunnel Landslide
92.360245,25.105937,2023-06-10,Sonapur Tunnel Landslide
92.360255,25.10594,2023-06-14,Sonapur Tunnel Landslide
91.902608,25.309601,2023-06-11,Pynursla Landslide
92.360259,25.105945,2023-06-15,Sonapur Tunnel Landslide
91.876551,25.371452,2023-06-14,Rngain Landslide
91.366042,25.275153,2023-06-17,Dommawlein Landslide
91.57097,25.446165,2023-06-17,Laitlarem Landslide
92.020892,25.205927,2023-06-17,Darrang Landslide
92.3603,25.10595,2023-06-19,Sonapur Tunnel Landslide
90.181776,25.521879,2023-06-22,PA Sangma Stadium Landslide
91.948666,25.687251,2023-06-22,Umiam View Point Landslide
92.361278,25.105701,2023-06-23,Sonapur Tunnel Landslide
92.36114,25.106073,2023-07-03,Sonapur Tunnel Landslide
92.360407,25.106083,2023-08-04,Sonapur Tunnel Landslide
92.36123,25.106699,2023-08-10,Sonapur Tunnel Landslide
92.360287,25.105957,2023-08-26,Sonapur Tunnel Landslide
91.615265,25.88385,2023-09-26,Patharkhmah Landslide
92.180176,25.390614,2023-10-08,Pynthorlangtein Landslide
93.550414,24.820487,2023-08-16,Awangkhul Landslide
93.477731,24.826582,2023-08-16,Khongsang Landslide
93.55041,24.820481,2023-08-20,Awangkhul Landslide
94.25992713,27.55468158,2023-04-03,Subansiri Lower Hydroelectric Project
91.719487,26.123803,2023-06-17,Dhirenpara Landslide
91.43331,25.894901,2023-06-29,Joramhuria-Khokhapara Road Landslide
93.038339,24.795353,2023-08-21,Lalpani Landslide
91.76544,26.19676,2023-10-06,Kharguli Landslide
91.793724,26.187105,2023-10-06,Bamunimaidam Landslide
91.798065,26.152334,2023-10-07,Lechubagan Landslide
91.75701,26.141897,2023-10-07,Kahilipara Landslide
88.52320007,27.39235464,2023-03-26,Sokpay Landslide
88.657305,27.613235,2023-05-19,Chungthang Landslide
88.64646,27.603889,2023-06-16,Chungthang 2 Landslide
88.250366,27.26933,2023-06-18,Kalej Khola Landslide
88.136778,27.254354,2023-06-18,Dentam Landslide
88.103311,27.142583,2023-06-18,Lower Okhrey Landslide
88.500328,27.535576,2023-07-12,Lingzya Busty Landslide
88.390868,27.299226,2023-07-14,Rafung Khola Landslide
88.728199,27.378152,2023-07-14,9th Mile Landslide
88.649425,27.565792,2023-07-14,Theng Landslide
88.55059,27.259994,2023-08-04,32 No. Landslide
88.550684,27.259936,2023-08-24,32 No. Landslide
88.08848,27.278215,2023-08-25,Lingzing Landslide
88.18362,27.912811,2023-10-04,Lhonak Landslide
91.62872,23.837263,2023-03-31,Teliamura Landslide
95.777581,28.233285,2024-04-24,Hunli-Anini
93.542196,27.78598,2024-05-16,Pach Nallah
94.910333,28.748529,2024-06-15,Bomdo
93.783419,27.121869,2024-06-18,Karsingsa
93.62708,27.099654,2024-06-23,Itanagar
95.746747,27.141177,2024-06-16,Rangfra
92.605617,27.03649,2024-06-26,Tippi
94.711676,27.923784,2024-06-25,Siji
94.883203,28.226541,2024-06-29,Tarak
93.6327,27.07383,2024-06-29,Jullang
94.361341,28.519848,2024-06-29,Tatu
96.374843,27.886843,2024-06-29,Demwe
96.565515,28.06798,2024-06-29,Hayuliang
92.958741,27.30978,2024-06-30,Bana
94.964479,28.676866,2024-06-30,Jengging
95.092954,28.142213,2024-06-29,Babuk
93.605705,27.090926,2024-07-01,DivisionIV
93.430041,27.895164,2024-06-30,Rengchi
93.591888,27.089317,2024-07-01,Baat
94.98636,28.233305,2024-07-04,Pangin
95.093074,28.142494,2024-07-06,Babuk2
93.783633,27.121839,2024-07-05,Karsingsa
94.316142,28.697524,2024-07-05,ShiYomi
96.439961,28.047143,2024-07-05,Mompani
93.636163,27.72775,2024-07-05,Palin
92.792901,27.307091,2024-07-14,Palizi
93.621829,27.031002,2024-07-22,Holongi
91.857654,27.611051,2024-09-07,Bramadungchung
92.562963,27.203922,2024-10-04,Kaspi
92.891914,25.109872,2024-05-01,Jatinga
92.76249,25.019471,2024-05-03,Damcherra
95.738226,27.282038,2024-05-26,Tikok
94.263033,27.532524,2024-05-27,Subansiri
91.747639,26.144954,2024-05-29,KrishnaNagar
91.71827,26.125215,2024-06-03,Katahbari
91.698208,26.160366,2024-06-03,GramyaNagar
93.116465,25.179895,2024-05-30,Mahur
93.01028,25.202045,2024-05-30,Lungkhok
93.020431,25.1934,2024-05-30,Bethel
91.775725,26.190964,2024-05-30,RudraNagar
92.523786,24.787043,2024-06-19,Bendargool
91.846223,26.111529,2024-07-04,8thMile
91.829241,26.179508,2024-07-12,Bonda
92.747317,25.006926,2024-08-10,Damchera2
94.27133,24.67507,2024-05-27,Kasom
93.7777,24.78167,2024-05-28,Imphal
93.97409,25.26763,2024-05-28,Senapati
94.21625,24.95445,2024-07-02,MongkotChepu
94.34178,25.06391,2024-07-03,Kazipphung
93.96529,25.13191,2024-07-04,Kangpokpi
93.49901,24.98131,2024-07-29,Dimthanlong
93.79057,24.7764,2024-07-29,Sinam
93.43601,24.76632,2024-07-29,Rengpang
93.46316,24.75121,2024-07-29,Taodaijang
93.83401,24.53455,2024-08-01,Thanga1
93.81729,24.52563,2024-08-01,Thanga2
93.81477,24.5226,2024-08-01,ThangaNgaram
93.919,24.73502,2024-08-01,Oinam
93.82001,24.52711,2024-08-01,Heisnam
93.13879,24.75096,2024-08-06,Jiribam
93.42788,24.75648,2024-08-07,Nungba
93.26164,24.72047,2024-08-07,Kaimai
94.35854,25.092,2024-08-12,Hamleikhong
93.73187,24.78893,2024-08-18,KSinam2
93.55647,24.81961,2024-08-18,Awangkhul
93.5706,24.83803,2024-10-01,AwangkhulRangkhung
92.36018,25.105844,2024-02-03,SonapurTunnel1
92.358006,25.102667,2024-04-30,SonapurTunnel2
91.856166,25.569287,2024-05-16,ThirdMile
91.856614,25.568237,2024-05-16,Borma
91.873806,25.568556,2024-05-17,ShillongAssembly
92.360977,25.106205,2024-05-27,SonapurTunnel3
91.614595,25.363389,2024-05-28,Weilong
91.893134,25.62836,2024-05-28,Mawlai
91.902597,25.625808,2024-05-28,Mawkynroh
91.751767,25.453314,2024-05-28,Mawphland
91.871489,25.567062,2024-05-28,Rilbong
91.881821,25.560962,2024-05-28,Lumparing
91.3896869,25.39192932,2024-05-28,13KM
91.748951,25.271534,2024-05-30,Nongpriang
92.368435,25.15457,2024-05-30,Lumshnong1
92.38607,25.162582,2024-06-15,Lumshnong2
91.866635,25.568354,2024-06-15,Lummawbah
91.433141,25.52819,2024-06-17,Markasa
91.874287,25.82781,2024-06-14,RiPalei
91.875187,25.800588,2024-06-14,Umsamlem
91.899853,25.679203,2024-06-14,Umiam1
91.466408,25.368971,2024-06-15,Mawkyrwat
91.236212,25.225818,2024-06-15,Ranikor
91.828582,25.518951,2024-06-19,Pomlum
92.220332,25.152774,2024-06-17,Karkhana
91.700373,25.510164,2024-06-28,Sohiong
91.903928,25.669593,2024-06-30,Umiam2
91.898077,25.653138,2024-07-01,UmiamDam
91.900697,25.682492,2024-06-30,Umbang1
91.897497,25.676048,2024-06-30,NEPA
91.898378,25.675099,2024-06-30,Umiam3
91.902376,25.686237,2024-06-30,Umbang2
91.903145,25.686801,2024-06-30,Umbang3
91.906341,25.692127,2024-06-30,Sumer
91.899541,25.67939,2024-06-30,Umbang4
91.271797,25.529008,2024-07-02,Tiehsaw
91.514339,25.466183,2024-07-02,Pariong
90.647418,25.193381,2024-07-04,Baghmara1
90.633676,25.210055,2024-07-04,Baghmara2
91.898983,25.649229,2024-07-02,Umiam4
91.898692,25.650726,2024-07-02,Umiam5
91.893994,25.651025,2024-07-02,UmiamView
91.889399,25.641388,2024-07-02,Mawlai2
91.889427,25.640973,2024-07-02,Mawlai3
92.362414,25.08048,2024-07-12,Kuliang1
90.193856,25.724652,2024-07-13,Dadenggre
91.875303,25.809077,2024-07-14,Pahamrinai
91.874717,25.781194,2024-07-06,Umran
91.869058,26.029622,2024-07-18,Maupur
92.362358,25.080525,2024-08-06,Kuliang2
92.361029,25.106369,2024-08-06,SonapurTunnel4
92.362247,25.080525,2024-08-12,Kuliang3
92.362123,25.080525,2024-08-17,Kuliang4
91.865183,25.951567,2024-09-06,Shangbangla
92.362183,25.080516,2024-09-30,Kuliang5
90.237665,25.267236,2024-10-04,Koinadubi
90.424197,25.236002,2024-10-05,Attesia
90.257292,25.599743,2024-06-15,Rongram
