longitude,latitude,date,name
90.420247,25.556716,2024-06-15,Mangrure1
90.420122,25.556503,2024-06-15,Mangrure2
90.420051,25.556389,2024-06-15,Mangrure3
90.412596,25.549989,2024-06-15,Simsang1
90.412686,25.55002,2024-06-15,Simsang2
90.408643,25.549016,2024-06-15,Simsang3
90.385679,25.547884,2024-06-15,Durakalakgre
90.351459,25.561542,2024-06-15,Matchurigre1
90.351379,25.561887,2024-06-15,Matchurigre2
90.351379,25.561884,2024-06-15,Matchurigre3
90.349382,25.561705,2024-06-15,Matchurigre4
90.341414,25.557146,2024-06-15,Matchurigre5
90.341198,25.55621,2024-06-15,Matchurigre6
90.340616,25.555088,2024-06-15,Matchurigre7
90.236012,25.556378,2024-06-15,Chasingre
90.230769,25.545538,2024-06-15,Rongkon
90.204561,25.308286,2024-06-15,Rengsipara1
90.204644,25.308134,2024-06-15,Rengsipara2
90.220672,25.496547,2024-06-15,Bolpuchring1
90.221742,25.496702,2024-06-15,Bolpuchring2
90.222287,25.496123,2024-06-15,Bolpuchring3
90.223143,25.47651,2024-06-15,Derengre
90.220833,25.470969,2024-06-15,Dinasagre1
90.220708,25.469956,2024-06-15,Dinasagre2
90.223057,25.399736,2024-06-15,Rongbretgre1
90.226635,25.396902,2024-06-15,Rongbretgre2
90.22618,25.395992,2024-06-15,Rongbretgre3
90.225665,25.39366,2024-06-15,Rongbretgre4
90.222252,25.355696,2024-06-15,Santogre1
90.222034,25.355738,2024-06-15,Santogre2
90.203781,25.338717,2024-06-15,Kherapara1
90.205449,25.324709,2024-06-15,Kherapara2
90.205134,25.324395,2024-06-15,Kherapara3
90.205068,25.324305,2024-06-15,Kherapara4
90.200065,25.314873,2024-06-15,Dopogre1
90.200072,25.314952,2024-06-15,Dopogre2
92.71768,23.68059,2024-05-28,Hlimen
92.71425,23.74506,2024-05-28,Hunthar
92.7266,23.71769,2024-05-28,Salem
92.72635,23.62224,2024-05-28,Falkawn
92.68159,23.45122,2024-05-28,Lungsei
92.70656,23.55912,2024-05-28,Aibawk
92.27094,23.75095,2024-06-11,Khantlang
92.73935,23.75524,2024-07-02,Zuangtui
92.72946,23.75565,2024-07-02,Bawngkawn
92.7463,23.73397,2024-07-02,Zemabawk
92.73362,23.76229,2024-07-02,Durtlang
92.64393,23.99435,2024-08-28,Kawnpui
94.521634,26.006772,2024-07-01,ZunhebotoDIET
94.841673,26.185832,2024-07-03,KWongthu
94.746775,26.090935,2024-07-05,Chessore
94.12725,25.607096,2024-07-12,SecaKhel
94.531077,26.015899,2024-07-07,Alahuto
94.255575,26.107402,2024-07-15,Wokha
94.25861,26.09928,2024-07-22,Tchuyiro
94.246652,26.2956,2024-07-22,Lakhuti
94.103026,25.680683,2024-07-26,Pezielietsie
94.18373,25.671317,2024-08-04,Dzuu
94.930126,25.699199,2024-08-12,Lophukhong
94.034266,25.724445,2024-08-14,Zubza
94.04216,25.670326,2024-08-23,Khonoma
94.254992,26.098734,2024-08-26,Etsuchuka
94.537726,26.249363,2024-08-29,Longsa
94.586325,26.302047,2024-08-26,Mokokchung
93.913722,25.773953,2024-09-03,Pherima
94.068528,25.710966,2024-09-09,KMCDump1
94.068536,25.710898,2024-10-04,KMCDump2
88.61161,27.24534,2024-05-17,PakyongDC
88.67311,27.62714,2024-06-01,Matim
88.61639,27.37194,2024-06-01,Tashi
88.41938,27.29403,2024-06-10,Majua
88.53445,27.50028,2024-06-13,Mangan1
88.50579,27.23553,2024-06-11,Shantinagar
88.60993,27.32167,2024-06-11,PaniHouse
88.54756,27.86372,2024-06-11,Zeema
88.55658,27.50669,2024-06-13,Pakshep
88.52691,27.5086,2024-06-13,Sangkalang
88.60395,27.32468,2024-06-28,Lingding
88.32418,27.35164,2024-07-12,Makha
88.5491,27.82149,2024-07-21,MunsiThang
88.65081,27.56807,2024-07-22,Toong
88.45966,27.25169,2024-08-20,Balutar
88.59367,27.23968,2024-08-29,PakyongAirport
88.52716,27.47775,2024-09-30,RangRang
88.49725,27.37807,2024-09-30,LowerTintek
88.09037,27.17605,2024-09-30,RibdiBhareng
91.705846,23.878866,2024-06-15,Mungiakami
91.516866,23.167876,2024-08-19,Debipur
91.634953,23.839927,2024-08-19,Teliamura
91.908101,24.109649,2024-08-19,Saikar
91.524158,23.312969,2024-08-22,Gardang
91.755621,23.423169,2024-08-22,NutanBazar
25.67923,91.89988,30-05-2025,Umiam Landslide 7
25.68672,91.9034,30-05-2025,Umbang Landslide
25.68624,91.90282,30-05-2025,Umbang Landslide 2
25.69024,91.90534,30-05-2025,Sumer Landslide 1
25.75852,91.87999,30-05-2025,Umsamlem Landslide
25.82308,91.87242,30-05-2025,Kwinain Landslide
25.81488,91.87571,30-05-2025,Umnget Landslide
25.92683,91.87521,30-05-2025,Umling Landslide
25.92723,91.87506,30-05-2025,Umling Landslide 2
25.95857,91.86467,30-05-2025,Umling Landslide 3
25.9571,91.86125,30-05-2025,Umling Landslide 4
26.01556,91.86894,30-05-2025,Byrnihat Landslide
26.0169,91.86662,30-05-2025,Byrnihat Landslide 2
26.02992,91.86895,30-05-2025,17 Mile Landslide
26.03532,91.86799,30-05-2025,Byrnihat Landslide 3
26.03628,91.86832,30-05-2025,Byrnihat Landslide 4
26.08904,91.87737,30-05-2025,Ampher Landslide
26.09923,91.87597,30-05-2025,Jorabat Landslide
25.70906,91.89498,30-05-2025,Umsning Landslide
25.70907,91.895,30-05-2025,Umsning Landslide 2
25.6792,91.89967,30-05-2025,Umiam Landslide 8
25.67051,91.90494,30-05-2025,Umiam Landslide 9
25.66272,91.90127,30-05-2025,Umiam Landslide 10
25.66073,91.9014,30-05-2025,Umiam Landslide 11
25.65293,91.89804,30-05-2025,Umiam Landslide 12
25.62575,91.89703,30-05-2025,ISBT Bypass Landslide 1
25.6248,91.91046,30-05-2025,ISBT Bypass Landslide 2
25.62053,91.90989,30-05-2025,ISBT Bypass Landslide 3
25.49086,91.82135,30-05-2025,Mylliem Landslide 2
25.48787,91.81959,30-05-2025,Mylliem Landslide 3
25.48715,91.81948,30-05-2025,Mylliem Landslide 4
25.4868,91.81987,30-05-2025,Mylliem Landslide 5
25.47565,91.81801,30-05-2025,Mylliem Landslide 6
25.47174,91.81621,31-05-2025,Mylliem Landslide 7
25.47133,91.81608,30-05-2025,Mylliem Landslide 8
25.46944,91.81748,30-05-2025,Mylliem Landslide 9
25.46891,91.8184,30-05-2025,Mylliem Landslide 10
25.46687,91.81902,31-05-2025,Mylliem Landslide 11
25.46591,91.82085,31-05-2025,Mylliem Landslide 12
25.46593,91.82263,30-05-2025,Mylliem Landslide 13
25.46529,91.82496,31-05-2025,Umtyngar Landslide
25.46555,91.82614,30-05-2025,Umtyngar Landslide 2
25.46443,91.82775,31-05-2025,Umtyngar Landslide 3
25.46194,91.82976,31-05-2025,Laitkroh Landslide
25.46117,91.83177,31-05-2025,Laitkroh Landslide 2
25.44031,91.84712,30-05-2025,Laitkroh Landslide 3
25.43961,91.8491,30-05-2025,Laitkroh Landslide 4
25.43813,91.85107,30-05-2025,Laitkroh Landslide 5
25.43763,91.85282,31-05-2025,Lum Thnagding Landslide
25.43763,91.85432,30-05-2025,Lum Thnagding Landslide 2
25.43707,91.8561,30-05-2025,Lum Thnagding Landslide 3
25.437,91.85824,30-05-2025,Lum Thnagding Landslide 4
25.43398,91.86066,31-05-2025,Wah Bnoh Landslide
25.43231,91.86152,31-05-2025,Wah Bnoh Landslide 2
25.43141,91.86274,31-05-2025,Wah Bnoh Landslide 3
25.42705,91.86312,30-05-2025,Wah Bnoh Landslide 4
25.4229,91.86607,31-05-2025,Wah Bnoh Landslide 5
25.42221,91.86785,31-05-2025,Wah Bnoh Landslide 6
25.42162,91.86807,31-05-2025,Pomlum Landslide
25.42881,91.86459,30-05-2025,Pomlum Landslide 2
25.41838,91.86815,31-05-2025,Pomlum Landslide 3
25.41072,91.87425,30-05-2025,Pomlum Landslide 4
25.40375,91.87281,31-05-2025,Mawkejam Landslide
25.39732,91.87258,31-05-2025,Mawkejam Landslide 2
25.39072,91.87185,31-05-2025,Mawkejam Landslide 3
25.3852,91.87428,31-05-2025,Mawkejam Landslide 4
25.38303,91.87442,31-05-2025,Rgnain Landslide
25.38257,91.87439,30-05-2025,Rgnain Landslide 2
25.37975,91.87347,31-05-2025,Rgnain Landslide 3
25.37642,91.87452,31-05-2025,Rgnain Landslide 4
25.36093,91.88129,30-05-2025,Kyntiew Masi Landslide
25.3604,91.88673,30-05-2025,Kyntiew Masi Landslide 2
25.35567,91.89466,31-05-2025,Langkyrdem Landslide
25.34457,91.8906,30-05-2025,Langkyrdem Landslide 2
93.826,27.104,2020-09-17,Bandardewa NH15
93.74347,27.134693,2020-07-10,Tigdo Landslide
93.698,27.107,2020-07-10,Modrijo
93.61283,27.081306,2020-06-25,Donyi Colony
94.522,26.326,2020-08-15,Alongmen Ward Mokochung
94.487,26.166,2020-08-14,Akuluto Town
94.519,26.01,2020-08-17,DC Hill West Colony
94.441,25.873,2020-07-08,Xuivi Kilomi Stretch
94.098,25.689,2020-07-11,High School Area Kohima
94.106,25.662,2020-10-04,Lower PWD Kohima
94.091,25.664,2020-08-19,Paramedical Colony Kohima
94.387,25.498,2020-08-20,Laii Village
94.142,25.396,2020-06-02,Imphal-Jiribam Landslide-1d
94.06528,25.355955,2020-10-23,Khongnem-Thana
93.911,25.236,2020-07-06,Twilang Landslide
93.985,24.925,2020-07-21,K Sinam Village NH37
93.986,24.748,2020-08-11,Khenjonglang Landslide
94.222,24.318,2020-08-20,Khongkhang
93.382774,23.692778,2020-08-01,Zotlang-1
93.19319,23.523083,2020-10-03,Khazawl1
92.7973,23.350964,2020-07-10,Sailam_1
92.891945,23.533611,2020-08-04,Electric_veng3
92.97425,23.612047,2020-05-28,Mualpheng_1
92.967,23.6625,2020-10-02,Rulchawm1
92.88556,23.673332,2020-07-10,Phullen5
92.72628,23.562675,2020-07-11,Melriat_1
93.05194,23.84111,2020-10-13,Phullen3
93.0475,23.855618,2020-08-17,Phullen2
92.75766,23.730278,2020-02-02,Zemabawk_2
92.760025,23.731928,2020-10-06,Zembawk_1
92.731186,23.721556,2020-09-22,Bawngkawn_1
92.728676,23.720222,2020-07-04,Bawngkawn_2
92.71698,23.720278,2020-06-10,Khatla_1
92.6981,23.720156,2020-06-05,Maubawk_1
92.70033,23.72324,2020-09-27,Maubawk_2
92.723,23.746222,2020-06-15,Ramhlun_1
92.72158,23.740454,2020-10-01,Venglai_1
92.71415,23.73952,2020-10-02,Vaivakawn_1
92.708725,23.739746,2020-07-17,Vaivakawn_2
92.695946,23.751072,2020-08-13,Maubawk_3
92.492226,23.916945,2020-07-11,Mamit2
92.49111,23.92,2020-06-10,Mamit1
92.49028,23.924168,2020-06-11,Mamit3
92.49,23.94861,2020-05-29,Mamit5
92.39056,23.912779,2020-06-11,Mamit4
92.67528,24.231943,2020-10-21,Tumpui_veng1
92.74167,24.455,2020-05-25,Variengte_IOC_veng1
92.98905,24.646982,2020-06-08,SDMA_AS_2020_SONAI2
92.903854,24.721872,2020-06-04,SDMA_AS_2020_SONAI5
92.82317,24.727879,2020-06-08,SDMA_AS_2020_SONAI4
92.646805,24.703638,2020-06-02,SDMA_AS_2020_Mohanpur Grant Slide 1
92.64739,24.731167,2020-06-02,SDMA_AS_2020_Mohanpur Grant Slide 3
92.55505,24.79489,2020-06-02,SDMA_AS_2020_Chandipur Grant Slide
92.45372,24.780027,2020-06-02,SDMA_AS_2020_Karimpur Slide 2
92.45564,24.783806,2020-06-02,SDMA_AS_2020_Karimpur Slide 1
93.07306,24.920973,2020-06-02,SDMA_AS_2020_Kanakpur Slide
93.2457,24.8172,2020-06-02,Imphal-Jiribam Landslide-1c
93.284,24.774,2020-06-02,Imphal-Jiribam Landslide-1a
93.43889,24.775278,2020-05-27,Imphal-Jiribam Landslide-2
93.696,24.792,2020-08-28,Kotlen
93.814735,25.770794,2020-09-19,Patkai Bridge Kukidolong Stretch
93.805565,25.793833,2020-09-12,Patkai Bridge Kukidolong Stretch
93.80233,25.796417,2020-09-07,Patkai Bridge Kukidolong Stretch
88.424,27.565,2020-05-26,Myong Kyong 12th Mile Slide
88.509,27.52,2020-06-27,Uphill Panang Landslide
88.50451,27.505192,2020-06-27,Barfok-Lingdok GPU
88.528,27.506,2020-06-27,Mangan-Sangkhalang Road
88.535,27.502,2020-06-29,Mangang-Chungtohong Road
88.48735,27.456923,2020-06-27,Hee Gyanthang
88.61,27.453,2020-06-25,North_Sikkim_cutoff_event_2
88.62566,27.39839,2020-05-24,Satala Landslide
88.62358,27.398666,2020-05-24,Dhare Landslide
88.546,27.411,2020-06-25,North_Sikkim_cutoff_event_1
88.505,27.384,2020-06-25,North_Sikkim_cutoff_event_3
88.47566,27.389505,2020-06-27,Lum Village
88.429,27.39,2020-06-01,Sokpay_landslide
88.59,27.286,2020-09-08,20 Mile Bardun
88.553,27.261,2020-09-08,Gangtok_Rangpo_landslides
88.546,27.256,2020-09-08,Gai Dhara Landslide
88.459,27.251,2020-06-27,Tessta V NHPC Landslide
88.421,27.257,2020-06-08,Thakka Road mudslide
88.311,27.163,2020-08-06,Jorengthang Landslide
88.2034,27.2206,2020-10-02,Boom Tafel
88.219,27.286,2020-05-24,Lingchom Landslide
88.232,27.357,2020-06-28,Landslide near Fambrong Falls
89.98556,25.589167,2020-09-17,L325
89.97,25.581388,2020-09-17,L328
90.005554,25.577778,2020-09-17,L326
89.99917,25.574167,2020-09-17,L324
89.992775,25.567778,2020-09-17,L323
89.98194,25.559723,2020-09-17,L327
89.937225,25.5525,2020-09-17,L332
89.93222,25.544167,2020-09-17,L329
89.943054,25.501389,2020-09-17,L330
89.953,25.471905,2020-07-08,L321
89.5919,25.275,2020-08-09,L322
90.5069,25.26278,2020-07-13,L335
90.81416,25.551666,2020-07-13,L339
90.57521,25.582556,2020-09-06,Khera Songsak
90.57833,25.592367,2020-07-12,Rongap Songgitcham
90.394,25.726,2020-07-24,Tura Highway landslide
91.055,25.676,2020-07-14,Mawshynrut C and D block
91.16778,25.624443,2020-09-24,L338
91.178055,25.6,2020-06-27,L340
91.262,25.528,2020-07-11,Nongstoin Tura By-pass
91.272,25.523,2020-07-14,Nongstoin Block CandRD
25.54161,92.0125,2015-2016,Debris slide along NH-44 (TS 83 C/2)
25.53961,92.00156,2015-2016,Rock slide along NH-44 (TS 83 C/2)
25.56933,92.20214,2015-2016,Earth slide along Nongbah Road (TS 83 C/2)
25.43011,92.18217,2015-2016,Rock slide along NH-40 (TS 83 C/3)
25.49047,92.06931,2015-2016,Debris slide on downslope of road (TS 83 C/3)
25.40019,92.01573,2015-2016,Natural rock slide by toe erosion (TS 83 C/3)
25.65839,93.11808,May-2015,"Shallow translational debris slide along NH-54, ~2 km SE of Langlao Disa (LS-1)"
25.61092,93.09178,2015,"Shallow translational debris slide along NH-54, ~1.5 km W of Purana Dibolong (LS-4)"
25.67153,93.11522,05-07-2015,"Slope cut failure (topple) along NH-54, ~1 km E of Langlao Disa (LS-5)"
25.64897,93.12083,2015,"Shallow translational debris slide along NH-54, ~3 km N of Hatikhali (LS-6)"
25.50669,93.10536,2015,"Shallow translational debris slide along NH-54, near Langting (LS-7)"
25.81756,93.10886,15-11-2015,"Rock fall along NH-54, ~2 km SW of Arlongapai (LS-8)"
25.72561,93.13075,15-08-2015,Shallow translational debris slide at Manderdisa–Daolapur 3 (LS-9)
25.72486,93.13108,15-08-2015,Shallow translational debris slide at Manderdisa–Daolapur 3 (LS-10)
25.97253,91.85939,2015-2016,Umling Debris slide (reactivated)
91.75978,26.262201,2020-06-27,SDMA North Guwahati – Dirgheswari 3
91.76268,26.254368,2020-06-27,SDMA North Guwahati – Dirgheswari 2
91.765,26.196,2020-06-28,"Kharguli, Guwahati"
91.69352,26.214209,2020-06-26,"Gauripur, North Guwahati"
91.689445,26.210833,2020-06-25,"Amingaon, Guwahati"
91.756,26.146,2020-06-26,"Kahilipara, Guwahati"
91.863,26.102,2020-07-12,Jorabat – 12th Mile
91.889,25.746,2020-10-24,"NH-06, Umsning"
91.893,25.65,2020-09-24,"Ryndang Briew, Umiam"
91.88272,25.62,2020-05-21,Mawiong Umjapung
91.884,25.581,2020-07-12,"Police Reserve, Shillong"
91.88,25.561,2020-09-25,"Dhobi Ghat, Laban"
91.86076,25.5573,2020-09-26,L267
91.84,25.56,2020-06-27,L264
91.8409,25.563,2020-09-24,L266
91.845,25.566,2020-06-27,L263
91.817,25.5097,2020-06-27,L279
91.8062,25.5035,2020-05-21,L284
91.805,25.49052,2020-06-27,L270
91.81946,25.496,2020-06-27,L268
91.81968,25.49393,2020-07-11,L271
91.8215,25.4895,2020-06-27,L275
91.82072,25.48429,2020-06-27,L269
91.813225,25.470934,2020-05-24,L234
91.82667,25.460016,2020-05-27,L177
91.8357,25.4617,2020-06-27,L283
91.84,25.448,2020-07-11,Laitlyngkot–Pomlum
91.74595,25.4717,2020-09-25,L261
91.8468,25.351,2020-05-26,L259
91.786,25.4,2020-05-29,Mawkdok–Khadarshnong Rd
91.766815,25.393795,2020-06-27,L218
91.75563,25.380148,2020-05-27,L191
91.767845,25.355244,2020-06-24,L195
91.76776,25.34702,2020-06-27,L222
91.76536,25.347097,2020-08-30,L211
91.79079,25.33172,2020-06-27,L227
91.79825,25.323166,2020-06-24,L205
91.803795,25.326237,2020-06-27,L231
91.93597,25.3946,2020-05-26,L18
91.94392,25.380934,2020-05-27,L32
91.981186,25.37435,2020-06-27,L39
91.9854,25.378433,2020-07-10,L43
91.98962,25.385916,2020-06-26,L34
91.98842,25.38875,2020-05-26,L2
91.99098,25.392033,2020-05-26,L10
92.0077,25.3451,2020-05-23,Mawlat
92.05989,25.590668,2020-09-27,"Thangshalai, Diengpasoh"
92.18784,25.453518,2020-05-26,Shillong–Agartala Rd
92.201385,25.447416,2020-05-26,Salaroh
92.19558,25.441778,2020-05-26,Iawmusiang Landslide II
92.19447,25.442333,2020-05-26,Iawmusiang Landslide I
